
> linkedin-engagement-assistant@0.0.0 build
> tsc && vite build && vite build --config vite.config.content.js

vite v5.4.19 building for production...
transforming...
✓ 27 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html         0.44 kB │ gzip:  0.28 kB
dist/assets/popup.css   5.70 kB │ gzip:  1.52 kB
dist/background.js     20.73 kB │ gzip:  6.93 kB
dist/popup.js          36.07 kB │ gzip: 13.49 kB
✓ built in 125ms
vite v5.4.19 building for production...
transforming...
✓ 20 modules transformed.
rendering chunks...
computing gzip size...
dist/content.js  41.79 kB │ gzip: 14.86 kB
✓ built in 97ms

> linkedin-engagement-assistant@0.0.0 test
> playwright test


Running 3 tests using 3 workers
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[LOG] Content script starting...
[LOG] Initializing content script...
[LOG] Successfully mounted UI into shadow DOM
[LOG] UI App component mounted. Sending ping to service worker.
[LOG] Received response from service worker: {payload: pong}
[DEBUG] Error
[PAGE_ERROR] Cannot read properties of undefined (reading 'query')
-------------------------------------------------

--- BACKGROUND SERVICE WORKER LOGS ON FAILURE ---
No logs captured.
--------------------------------------------------
  ✘  2 tests/e2e/pipeline-controls.spec.ts:127:3 › Pipeline Controls (Start, Stop, Resume) › should correctly cycle through start, stop, and resume states (9.2s)


  1) tests/e2e/pipeline-controls.spec.ts:127:3 › Pipeline Controls (Start, Stop, Resume) › should correctly cycle through start, stop, and resume states 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m()[22m failed

    Locator:  locator('div.sidebar').locator('button').filter({ hasText: 'Stop' })
    Expected: visible
    Received: <element(s) not found>
    Timeout:  5000ms

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('div.sidebar').locator('button').filter({ hasText: 'Stop' })[22m


      145 |     //    and the UI reacts.
      146 |     const stopButton = sidebarHost.locator('button', { hasText: 'Stop' });
    > 147 |     await expect(stopButton).toBeVisible({ timeout: 5000 });
          |                              ^
      148 |     await expect(startButton).not.toBeVisible();
      149 |
      150 |     // --- STOP FLOW ---
        at /Users/bahy/Documents/playground/capstone_project/server/projects/linkedin_life_saver/project/tests/e2e/pipeline-controls.spec.ts:147:30

  1 failed
    tests/e2e/pipeline-controls.spec.ts:127:3 › Pipeline Controls (Start, Stop, Resume) › should correctly cycle through start, stop, and resume states 
  2 passed (9.6s)
